"";"country_code";"date";"deaths"
"1";"AD";2020-03-16;0
"2";"AD";2020-03-23;1
"3";"AD";2020-03-30;8
"4";"AD";2020-04-06;21
"5";"AE";2020-03-16;0
"6";"AE";2020-03-23;2
"7";"AE";2020-03-30;5
"8";"AE";2020-04-06;11
"9";"AF";2020-03-16;0
"10";"AF";2020-03-23;1
"11";"AF";2020-03-30;4
"12";"AF";2020-04-06;11
"13";"AG";2020-03-16;0
"14";"AG";2020-03-23;0
"15";"AG";2020-03-30;0
"16";"AG";2020-04-06;0
"17";"AL";2020-03-16;1
"18";"AL";2020-03-23;4
"19";"AL";2020-03-30;11
"20";"AL";2020-04-06;21
"21";"AM";2020-03-16;0
"22";"AM";2020-03-23;0
"23";"AM";2020-03-30;3
"24";"AM";2020-04-06;8
"25";"AO";2020-03-23;0
"26";"AO";2020-03-30;2
"27";"AO";2020-04-06;2
"28";"AR";2020-03-16;2
"29";"AR";2020-03-23;4
"30";"AR";2020-03-30;23
"31";"AR";2020-04-06;48
"32";"AT";2020-03-16;3
"33";"AT";2020-03-23;21
"34";"AT";2020-03-30;108
"35";"AT";2020-04-06;220
"36";"AU";2020-03-16;3
"37";"AU";2020-03-23;7
"38";"AU";2020-03-30;17
"39";"AU";2020-04-06;40
"40";"AW";2020-03-16;0
"41";"AW";2020-03-23;0
"42";"AW";2020-03-30;0
"43";"AW";2020-04-06;0
"44";"AZ";2020-03-16;1
"45";"AZ";2020-03-23;1
"46";"AZ";2020-03-30;4
"47";"AZ";2020-04-06;7
"48";"BA";2020-03-16;0
"49";"BA";2020-03-23;1
"50";"BA";2020-03-30;10
"51";"BA";2020-04-06;29
"52";"BB";2020-03-23;0
"53";"BB";2020-03-30;0
"54";"BB";2020-04-06;2
"55";"BD";2020-03-16;0
"56";"BD";2020-03-23;3
"57";"BD";2020-03-30;5
"58";"BD";2020-04-06;12
"59";"BE";2020-03-16;10
"60";"BE";2020-03-23;88
"61";"BE";2020-03-30;513
"62";"BE";2020-04-06;1632
"63";"BF";2020-03-16;0
"64";"BF";2020-03-23;4
"65";"BF";2020-03-30;12
"66";"BF";2020-04-06;18
"67";"BG";2020-03-16;2
"68";"BG";2020-03-23;3
"69";"BG";2020-03-30;8
"70";"BG";2020-04-06;22
"71";"BH";2020-03-16;1
"72";"BH";2020-03-23;2
"73";"BH";2020-03-30;4
"74";"BH";2020-04-06;4
"75";"BI";2020-04-06;0
"76";"BJ";2020-03-16;0
"77";"BJ";2020-03-23;0
"78";"BJ";2020-03-30;0
"79";"BJ";2020-04-06;1
"80";"BM";2020-04-06;2
"81";"BN";2020-03-16;0
"82";"BN";2020-03-23;0
"83";"BN";2020-03-30;1
"84";"BN";2020-04-06;1
"85";"BO";2020-03-16;0
"86";"BO";2020-03-23;0
"87";"BO";2020-03-30;4
"88";"BO";2020-04-06;11
"89";"BR";2020-03-16;0
"90";"BR";2020-03-23;34
"91";"BR";2020-03-30;163
"92";"BR";2020-04-06;564
"93";"BS";2020-03-23;0
"94";"BS";2020-03-30;0
"95";"BS";2020-04-06;5
"96";"BT";2020-03-16;0
"97";"BT";2020-03-23;0
"98";"BT";2020-03-30;0
"99";"BT";2020-04-06;0
"100";"BW";2020-04-06;1
"101";"BY";2020-03-16;0
"102";"BY";2020-03-23;0
"103";"BY";2020-03-30;0
"104";"BY";2020-04-06;13
"105";"BZ";2020-03-30;0
"106";"BZ";2020-04-06;1
"107";"CA";2020-03-16;1
"108";"CA";2020-03-23;20
"109";"CA";2020-03-30;79
"110";"CA";2020-04-06;320
"111";"CD";2020-03-16;0
"112";"CD";2020-03-23;1
"113";"CD";2020-03-30;8
"114";"CD";2020-04-06;18
"115";"CF";2020-03-16;0
"116";"CF";2020-03-23;0
"117";"CF";2020-03-30;0
"118";"CF";2020-04-06;0
"119";"CG";2020-03-30;0
"120";"CG";2020-04-06;5
"121";"CH";2020-03-16;19
"122";"CH";2020-03-23;120
"123";"CH";2020-03-30;359
"124";"CH";2020-04-06;765
"125";"CI";2020-03-16;0
"126";"CI";2020-03-23;0
"127";"CI";2020-03-30;1
"128";"CI";2020-04-06;3
"129";"CL";2020-03-16;0
"130";"CL";2020-03-23;2
"131";"CL";2020-03-30;5
"132";"CL";2020-04-06;37
"133";"CM";2020-03-16;0
"134";"CM";2020-03-23;0
"135";"CM";2020-03-30;6
"136";"CM";2020-04-06;9
"137";"CN";2020-03-16;3213
"138";"CN";2020-03-23;3270
"139";"CN";2020-03-30;3304
"140";"CN";2020-04-06;3331
"141";"CO";2020-03-16;0
"142";"CO";2020-03-23;5
"143";"CO";2020-03-30;21
"144";"CO";2020-04-06;46
"145";"CR";2020-03-16;0
"146";"CR";2020-03-23;2
"147";"CR";2020-03-30;2
"148";"CR";2020-04-06;2
"149";"CU";2020-03-16;0
"150";"CU";2020-03-23;1
"151";"CU";2020-03-30;4
"152";"CU";2020-04-06;9
"153";"CV";2020-03-23;0
"154";"CV";2020-03-30;1
"155";"CV";2020-04-06;1
"156";"CW";2020-03-16;0
"157";"CW";2020-03-23;1
"158";"CW";2020-03-30;1
"159";"CW";2020-04-06;1
"160";"CY";2020-03-16;0
"161";"CY";2020-03-23;1
"162";"CY";2020-03-30;7
"163";"CY";2020-04-06;9
"164";"CZ";2020-03-16;0
"165";"CZ";2020-03-23;1
"166";"CZ";2020-03-30;23
"167";"CZ";2020-04-06;78
"168";"DE";2020-03-16;17
"169";"DE";2020-03-23;119
"170";"DE";2020-03-30;601
"171";"DE";2020-04-06;1817
"172";"DJ";2020-03-23;0
"173";"DJ";2020-03-30;0
"174";"DJ";2020-04-06;0
"175";"DK";2020-03-16;4
"176";"DK";2020-03-23;24
"177";"DK";2020-03-30;77
"178";"DK";2020-04-06;187
"179";"DM";2020-03-30;0
"180";"DM";2020-04-06;0
"181";"DO";2020-03-16;0
"182";"DO";2020-03-23;3
"183";"DO";2020-03-30;42
"184";"DO";2020-04-06;86
"185";"DZ";2020-03-16;4
"186";"DZ";2020-03-23;17
"187";"DZ";2020-03-30;35
"188";"DZ";2020-04-06;173
"189";"EC";2020-03-16;2
"190";"EC";2020-03-23;18
"191";"EC";2020-03-30;62
"192";"EC";2020-04-06;191
"193";"EE";2020-03-16;0
"194";"EE";2020-03-23;0
"195";"EE";2020-03-30;3
"196";"EE";2020-04-06;19
"197";"EG";2020-03-16;4
"198";"EG";2020-03-23;19
"199";"EG";2020-03-30;41
"200";"EG";2020-04-06;85
"201";"ER";2020-03-23;0
"202";"ER";2020-03-30;0
"203";"ER";2020-04-06;0
"204";"ES";2020-03-16;342
"205";"ES";2020-03-23;2311
"206";"ES";2020-03-30;7716
"207";"ES";2020-04-06;13341
"208";"ET";2020-03-16;0
"209";"ET";2020-03-23;0
"210";"ET";2020-03-30;0
"211";"ET";2020-04-06;2
"212";"FI";2020-03-16;0
"213";"FI";2020-03-23;1
"214";"FI";2020-03-30;13
"215";"FI";2020-04-06;27
"216";"FJ";2020-03-23;0
"217";"FJ";2020-03-30;0
"218";"FJ";2020-04-06;0
"219";"FO";2020-03-16;0
"220";"FO";2020-03-23;0
"221";"FO";2020-03-30;0
"222";"FO";2020-04-06;0
"223";"FR";2020-03-16;3
"224";"FR";2020-03-23;860
"225";"FR";2020-03-30;3027
"226";"FR";2020-04-06;8911
"227";"GA";2020-03-16;0
"228";"GA";2020-03-23;1
"229";"GA";2020-03-30;1
"230";"GA";2020-04-06;1
"231";"GB";2020-03-16;55
"232";"GB";2020-03-23;335
"233";"GB";2020-03-30;1408
"234";"GB";2020-04-06;5373
"235";"GD";2020-03-30;0
"236";"GD";2020-04-06;0
"237";"GE";2020-03-16;0
"238";"GE";2020-03-23;0
"239";"GE";2020-03-30;0
"240";"GE";2020-04-06;2
"241";"GH";2020-03-16;0
"242";"GH";2020-03-23;2
"243";"GH";2020-03-30;5
"244";"GH";2020-04-06;5
"245";"GI";2020-03-16;0
"246";"GI";2020-03-23;0
"247";"GI";2020-03-30;0
"248";"GI";2020-04-06;0
"249";"GL";2020-03-16;0
"250";"GL";2020-03-23;0
"251";"GL";2020-03-30;0
"252";"GL";2020-04-06;0
"253";"GM";2020-03-23;1
"254";"GM";2020-03-30;1
"255";"GM";2020-04-06;1
"256";"GN";2020-03-16;0
"257";"GN";2020-03-23;0
"258";"GN";2020-03-30;0
"259";"GN";2020-04-06;0
"260";"GQ";2020-03-23;0
"261";"GQ";2020-03-30;0
"262";"GQ";2020-04-06;0
"263";"GR";2020-03-16;4
"264";"GR";2020-03-23;17
"265";"GR";2020-03-30;46
"266";"GR";2020-04-06;79
"267";"GT";2020-03-16;1
"268";"GT";2020-03-23;1
"269";"GT";2020-03-30;1
"270";"GT";2020-04-06;3
"271";"GU";2020-03-23;1
"272";"GU";2020-03-30;1
"273";"GU";2020-04-06;4
"274";"GW";2020-03-30;0
"275";"GW";2020-04-06;0
"276";"GY";2020-03-30;1
"277";"GY";2020-04-06;4
"278";"HK";2020-03-16;4
"279";"HK";2020-03-23;4
"280";"HK";2020-03-30;4
"281";"HK";2020-04-06;4
"282";"HN";2020-03-16;0
"283";"HN";2020-03-23;0
"284";"HN";2020-03-30;7
"285";"HN";2020-04-06;22
"286";"HR";2020-03-16;0
"287";"HR";2020-03-23;1
"288";"HR";2020-03-30;6
"289";"HR";2020-04-06;16
"290";"HT";2020-03-23;0
"291";"HT";2020-03-30;0
"292";"HT";2020-04-06;1
"293";"HU";2020-03-16;1
"294";"HU";2020-03-23;7
"295";"HU";2020-03-30;15
"296";"HU";2020-04-06;38
"297";"ID";2020-03-16;5
"298";"ID";2020-03-23;49
"299";"ID";2020-03-30;122
"300";"ID";2020-04-06;209
"301";"IE";2020-03-16;2
"302";"IE";2020-03-23;6
"303";"IE";2020-03-30;54
"304";"IE";2020-04-06;174
"305";"IL";2020-03-16;0
"306";"IL";2020-03-23;1
"307";"IL";2020-03-30;16
"308";"IL";2020-04-06;57
"309";"IM";2020-03-30;0
"310";"IM";2020-04-06;1
"311";"IN";2020-03-16;2
"312";"IN";2020-03-23;9
"313";"IN";2020-03-30;32
"314";"IN";2020-04-06;133
"315";"IQ";2020-03-16;10
"316";"IQ";2020-03-23;23
"317";"IQ";2020-03-30;46
"318";"IQ";2020-04-06;64
"319";"IR";2020-03-16;853
"320";"IR";2020-03-23;1812
"321";"IR";2020-03-30;2757
"322";"IR";2020-04-06;3739
"323";"IS";2020-03-16;0
"324";"IS";2020-03-23;1
"325";"IS";2020-03-30;2
"326";"IS";2020-04-06;6
"327";"IT";2020-03-16;2157
"328";"IT";2020-03-23;6077
"329";"IT";2020-03-30;11591
"330";"IT";2020-04-06;16523
"331";"JM";2020-03-16;0
"332";"JM";2020-03-23;1
"333";"JM";2020-03-30;1
"334";"JM";2020-04-06;3
"335";"JO";2020-03-16;0
"336";"JO";2020-03-23;0
"337";"JO";2020-03-30;5
"338";"JO";2020-04-06;6
"339";"JP";2020-03-16;28
"340";"JP";2020-03-23;42
"341";"JP";2020-03-30;54
"342";"JP";2020-04-06;85
"343";"KE";2020-03-16;0
"344";"KE";2020-03-23;0
"345";"KE";2020-03-30;1
"346";"KE";2020-04-06;6
"347";"KG";2020-03-23;0
"348";"KG";2020-03-30;0
"349";"KG";2020-04-06;4
"350";"KH";2020-03-16;0
"351";"KH";2020-03-23;0
"352";"KH";2020-03-30;0
"353";"KH";2020-04-06;0
"354";"KN";2020-03-30;0
"355";"KN";2020-04-06;0
"356";"KR";2020-03-16;75
"357";"KR";2020-03-23;111
"358";"KR";2020-03-30;158
"359";"KR";2020-04-06;186
"360";"KW";2020-03-16;0
"361";"KW";2020-03-23;0
"362";"KW";2020-03-30;0
"363";"KW";2020-04-06;1
"364";"KY";2020-03-16;1
"365";"KY";2020-03-23;1
"366";"KY";2020-03-30;1
"367";"KY";2020-04-06;1
"368";"KZ";2020-03-16;0
"369";"KZ";2020-03-23;0
"370";"KZ";2020-03-30;1
"371";"KZ";2020-04-06;6
"372";"LA";2020-03-30;0
"373";"LA";2020-04-06;0
"374";"LB";2020-03-16;3
"375";"LB";2020-03-23;4
"376";"LB";2020-03-30;11
"377";"LB";2020-04-06;19
"378";"LC";2020-03-16;0
"379";"LC";2020-03-23;0
"380";"LC";2020-03-30;0
"381";"LC";2020-04-06;0
"382";"LI";2020-03-16;0
"383";"LI";2020-03-23;0
"384";"LI";2020-03-30;0
"385";"LI";2020-04-06;1
"386";"LK";2020-03-16;0
"387";"LK";2020-03-23;0
"388";"LK";2020-03-30;2
"389";"LK";2020-04-06;5
"390";"LR";2020-03-16;0
"391";"LR";2020-03-23;0
"392";"LR";2020-03-30;0
"393";"LR";2020-04-06;3
"394";"LT";2020-03-16;0
"395";"LT";2020-03-23;1
"396";"LT";2020-03-30;7
"397";"LT";2020-04-06;15
"398";"LU";2020-03-16;1
"399";"LU";2020-03-23;8
"400";"LU";2020-03-30;22
"401";"LU";2020-04-06;41
"402";"LV";2020-03-16;0
"403";"LV";2020-03-23;0
"404";"LV";2020-03-30;0
"405";"LV";2020-04-06;1
"406";"LY";2020-03-30;0
"407";"LY";2020-04-06;1
"408";"MA";2020-03-16;1
"409";"MA";2020-03-23;4
"410";"MA";2020-03-30;33
"411";"MA";2020-04-06;80
"412";"MC";2020-03-16;0
"413";"MC";2020-03-23;0
"414";"MC";2020-03-30;1
"415";"MC";2020-04-06;1
"416";"MD";2020-03-16;0
"417";"MD";2020-03-23;1
"418";"MD";2020-03-30;2
"419";"MD";2020-04-06;19
"420";"ME";2020-03-23;1
"421";"ME";2020-03-30;1
"422";"ME";2020-04-06;2
"423";"MG";2020-03-23;0
"424";"MG";2020-03-30;0
"425";"MG";2020-04-06;0
"426";"MK";2020-03-16;0
"427";"MK";2020-03-23;2
"428";"MK";2020-03-30;7
"429";"MK";2020-04-06;23
"430";"ML";2020-03-30;2
"431";"ML";2020-04-06;5
"432";"MM";2020-03-30;0
"433";"MM";2020-04-06;1
"434";"MN";2020-03-16;0
"435";"MN";2020-03-23;0
"436";"MN";2020-03-30;0
"437";"MN";2020-04-06;0
"438";"MO";2020-03-16;0
"439";"MO";2020-03-23;0
"440";"MO";2020-03-30;0
"441";"MO";2020-04-06;0
"442";"MR";2020-03-16;0
"443";"MR";2020-03-23;0
"444";"MR";2020-03-30;1
"445";"MR";2020-04-06;1
"446";"MS";2020-03-23;0
"447";"MS";2020-03-30;0
"448";"MS";2020-04-06;0
"449";"MT";2020-03-16;0
"450";"MT";2020-03-23;0
"451";"MT";2020-03-30;0
"452";"MT";2020-04-06;0
"453";"MU";2020-03-23;2
"454";"MU";2020-03-30;3
"455";"MU";2020-04-06;7
"456";"MV";2020-03-16;0
"457";"MV";2020-03-23;0
"458";"MV";2020-03-30;0
"459";"MV";2020-04-06;0
"460";"MX";2020-03-16;0
"461";"MX";2020-03-23;3
"462";"MX";2020-03-30;20
"463";"MX";2020-04-06;94
"464";"MY";2020-03-16;0
"465";"MY";2020-03-23;14
"466";"MY";2020-03-30;37
"467";"MY";2020-04-06;62
"468";"MZ";2020-03-23;0
"469";"MZ";2020-03-30;0
"470";"MZ";2020-04-06;0
"471";"NA";2020-03-23;0
"472";"NA";2020-03-30;0
"473";"NA";2020-04-06;0
"474";"NC";2020-03-23;0
"475";"NC";2020-03-30;0
"476";"NC";2020-04-06;0
"477";"NE";2020-03-30;3
"478";"NE";2020-04-06;10
"479";"NG";2020-03-16;0
"480";"NG";2020-03-23;1
"481";"NG";2020-03-30;2
"482";"NG";2020-04-06;5
"483";"NI";2020-03-23;0
"484";"NI";2020-03-30;1
"485";"NI";2020-04-06;1
"486";"NL";2020-03-16;24
"487";"NL";2020-03-23;213
"488";"NL";2020-03-30;864
"489";"NL";2020-04-06;1867
"490";"NO";2020-03-16;3
"491";"NO";2020-03-23;10
"492";"NO";2020-03-30;32
"493";"NO";2020-04-06;76
"494";"NP";2020-03-16;0
"495";"NP";2020-03-23;0
"496";"NP";2020-03-30;0
"497";"NP";2020-04-06;0
"498";"NZ";2020-03-16;0
"499";"NZ";2020-03-23;0
"500";"NZ";2020-03-30;1
"501";"NZ";2020-04-06;1
"502";"OM";2020-03-16;0
"503";"OM";2020-03-23;0
"504";"OM";2020-03-30;0
"505";"OM";2020-04-06;2
"506";"PA";2020-03-16;1
"507";"PA";2020-03-23;6
"508";"PA";2020-03-30;27
"509";"PA";2020-04-06;54
"510";"PE";2020-03-16;0
"511";"PE";2020-03-23;5
"512";"PE";2020-03-30;18
"513";"PE";2020-04-06;92
"514";"PF";2020-03-16;0
"515";"PF";2020-03-23;0
"516";"PF";2020-03-30;0
"517";"PF";2020-04-06;0
"518";"PG";2020-03-23;0
"519";"PG";2020-03-30;0
"520";"PG";2020-04-06;0
"521";"PH";2020-03-16;12
"522";"PH";2020-03-23;33
"523";"PH";2020-03-30;78
"524";"PH";2020-04-06;163
"525";"PK";2020-03-16;0
"526";"PK";2020-03-23;6
"527";"PK";2020-03-30;21
"528";"PK";2020-04-06;53
"529";"PL";2020-03-16;4
"530";"PL";2020-03-23;8
"531";"PL";2020-03-30;31
"532";"PL";2020-04-06;107
"533";"PR";2020-03-16;0
"534";"PR";2020-03-23;2
"535";"PR";2020-03-30;6
"536";"PR";2020-04-06;21
"537";"PS";2020-03-16;0
"538";"PS";2020-03-23;0
"539";"PS";2020-03-30;1
"540";"PS";2020-04-06;1
"541";"PT";2020-03-16;1
"542";"PT";2020-03-23;23
"543";"PT";2020-03-30;140
"544";"PT";2020-04-06;311
"545";"PY";2020-03-16;0
"546";"PY";2020-03-23;1
"547";"PY";2020-03-30;3
"548";"PY";2020-04-06;5
"549";"QA";2020-03-16;0
"550";"QA";2020-03-23;0
"551";"QA";2020-03-30;1
"552";"QA";2020-04-06;4
"553";"RO";2020-03-16;0
"554";"RO";2020-03-23;7
"555";"RO";2020-03-30;65
"556";"RO";2020-04-06;176
"557";"RS";2020-03-16;0
"558";"RS";2020-03-23;3
"559";"RS";2020-03-30;16
"560";"RS";2020-04-06;58
"561";"RU";2020-03-16;0
"562";"RU";2020-03-23;1
"563";"RU";2020-03-30;9
"564";"RU";2020-04-06;47
"565";"RW";2020-03-16;0
"566";"RW";2020-03-23;0
"567";"RW";2020-03-30;0
"568";"RW";2020-04-06;0
"569";"SA";2020-03-16;0
"570";"SA";2020-03-23;0
"571";"SA";2020-03-30;8
"572";"SA";2020-04-06;38
"573";"SC";2020-03-16;0
"574";"SC";2020-03-23;0
"575";"SC";2020-03-30;0
"576";"SC";2020-04-06;0
"577";"SD";2020-03-16;1
"578";"SD";2020-03-23;1
"579";"SD";2020-03-30;2
"580";"SD";2020-04-06;2
"581";"SE";2020-03-16;7
"582";"SE";2020-03-23;25
"583";"SE";2020-03-30;146
"584";"SE";2020-04-06;477
"585";"SG";2020-03-16;0
"586";"SG";2020-03-23;2
"587";"SG";2020-03-30;3
"588";"SG";2020-04-06;6
"589";"SI";2020-03-16;1
"590";"SI";2020-03-23;3
"591";"SI";2020-03-30;11
"592";"SI";2020-04-06;30
"593";"SK";2020-03-16;0
"594";"SK";2020-03-23;0
"595";"SK";2020-03-30;0
"596";"SK";2020-04-06;2
"597";"SM";2020-03-16;7
"598";"SM";2020-03-23;20
"599";"SM";2020-03-30;25
"600";"SM";2020-04-06;32
"601";"SN";2020-03-16;0
"602";"SN";2020-03-23;0
"603";"SN";2020-03-30;0
"604";"SN";2020-04-06;2
"605";"SO";2020-03-23;0
"606";"SO";2020-03-30;0
"607";"SO";2020-04-06;0
"608";"SR";2020-03-16;0
"609";"SR";2020-03-23;0
"610";"SR";2020-03-30;0
"611";"SR";2020-04-06;1
"612";"SV";2020-03-23;0
"613";"SV";2020-03-30;0
"614";"SV";2020-04-06;4
"615";"SX";2020-03-23;0
"616";"SX";2020-03-30;0
"617";"SX";2020-04-06;6
"618";"SY";2020-03-23;0
"619";"SY";2020-03-30;2
"620";"SY";2020-04-06;2
"621";"SZ";2020-03-16;0
"622";"SZ";2020-03-23;0
"623";"SZ";2020-03-30;0
"624";"SZ";2020-04-06;0
"625";"TD";2020-03-23;0
"626";"TD";2020-03-30;0
"627";"TD";2020-04-06;0
"628";"TG";2020-03-16;0
"629";"TG";2020-03-23;0
"630";"TG";2020-03-30;1
"631";"TG";2020-04-06;3
"632";"TH";2020-03-16;1
"633";"TH";2020-03-23;1
"634";"TH";2020-03-30;9
"635";"TH";2020-04-06;26
"636";"TL";2020-03-30;0
"637";"TL";2020-04-06;0
"638";"TN";2020-03-16;0
"639";"TN";2020-03-23;3
"640";"TN";2020-03-30;9
"641";"TN";2020-04-06;22
"642";"TR";2020-03-16;0
"643";"TR";2020-03-23;37
"644";"TR";2020-03-30;168
"645";"TR";2020-04-06;649
"646";"TT";2020-03-16;0
"647";"TT";2020-03-23;0
"648";"TT";2020-03-30;3
"649";"TT";2020-04-06;8
"650";"TW";2020-03-16;1
"651";"TW";2020-03-23;2
"652";"TW";2020-03-30;5
"653";"TW";2020-04-06;5
"654";"TZ";2020-03-16;0
"655";"TZ";2020-03-23;0
"656";"TZ";2020-03-30;0
"657";"TZ";2020-04-06;1
"658";"UA";2020-03-16;1
"659";"UA";2020-03-23;3
"660";"UA";2020-03-30;13
"661";"UA";2020-04-06;38
"662";"UG";2020-03-23;0
"663";"UG";2020-03-30;0
"664";"UG";2020-04-06;0
"665";"US";2020-03-16;76
"666";"US";2020-03-23;548
"667";"US";2020-03-30;3005
"668";"US";2020-04-06;10826
"669";"UY";2020-03-16;0
"670";"UY";2020-03-23;0
"671";"UY";2020-03-30;1
"672";"UY";2020-04-06;6
"673";"UZ";2020-03-23;0
"674";"UZ";2020-03-30;2
"675";"UZ";2020-04-06;2
"676";"VA";2020-03-16;0
"677";"VA";2020-03-23;0
"678";"VA";2020-03-30;0
"679";"VA";2020-04-06;0
"680";"VC";2020-03-16;0
"681";"VC";2020-03-23;0
"682";"VC";2020-03-30;0
"683";"VC";2020-04-06;0
"684";"VE";2020-03-16;0
"685";"VE";2020-03-23;0
"686";"VE";2020-03-30;3
"687";"VE";2020-04-06;7
"688";"VN";2020-03-16;0
"689";"VN";2020-03-23;0
"690";"VN";2020-03-30;0
"691";"VN";2020-04-06;0
"692";"XK";2020-03-16;0
"693";"XK";2020-03-23;1
"694";"XK";2020-03-30;1
"695";"XK";2020-04-06;3
"696";"ZA";2020-03-16;0
"697";"ZA";2020-03-23;0
"698";"ZA";2020-03-30;3
"699";"ZA";2020-04-06;12
"700";"ZM";2020-03-23;0
"701";"ZM";2020-03-30;0
"702";"ZM";2020-04-06;1
"703";"ZW";2020-03-23;1
"704";"ZW";2020-03-30;1
"705";"ZW";2020-04-06;1
"706";"ZZ";2020-03-16;7
"707";"ZZ";2020-03-23;8
"708";"ZZ";2020-03-30;10
